File Type,Directory,File Name
PNG,chrome/content/zotero-platform/mac,treesource-search@2x.png
PNG,chrome/content/zotero-platform/mac,zotero-z-16px-australis.png
PNG,chrome/content/zotero-platform/mac,zotero-z-32px-australis.png
CSS,chrome/content/zotero-platform/unix,integration.css
CSS,chrome/content/zotero-platform/unix,overlay.css
CSS,chrome/content/zotero-platform/unix,preferences.css
CSS,chrome/content/zotero-platform/unix,publicationsDialog.css
CSS,chrome/content/zotero-platform/unix,tab.css
CSS,chrome/content/zotero-platform/unix,tagselector.css
PNG,chrome/content/zotero-platform/unix,zotero-z-16px-australis.png
PNG,chrome/content/zotero-platform/unix,zotero-z-32px-australis.png
CSS,chrome/content/zotero-platform/win,integration.css
CSS,chrome/content/zotero-platform/win,itemPane.css
CSS,chrome/content/zotero-platform/win,overlay.css
CSS,chrome/content/zotero-platform/win,tab.css
CSS,chrome/content/zotero-platform/win,tagselector.css
PNG,chrome/content/zotero-platform/win,zotero-z-16px-australis.png
PNG,chrome/content/zotero-platform/win,zotero-z-32px-australis.png
Javascript,chrome/content/zotero,BlockingObserver.mjs
Javascript,chrome/content/zotero,EPUB.mjs
Javascript,chrome/content/zotero,HiddenBrowser.mjs
Javascript,chrome/content/zotero,RemoteTranslate.mjs
Javascript,chrome/content/zotero,ZoteroProtocolHandler.mjs
XHTML,chrome/content/zotero,about.xhtml
HTML,chrome/content/zotero/ace,ace.html
Javascript,chrome/content/zotero/ace,aceWrapper.js
Javascript,chrome/content/zotero/actors,ActorManager.mjs
Javascript,chrome/content/zotero/actors,DocumentIsReadyChild.mjs
Javascript,chrome/content/zotero/actors,ExternalLinkHandlerChild.mjs
Javascript,chrome/content/zotero/actors,ExternalLinkHandlerParent.mjs
Javascript,chrome/content/zotero/actors,FeedAbstractChild.mjs
Javascript,chrome/content/zotero/actors,FeedAbstractParent.mjs
Javascript,chrome/content/zotero/actors,MendeleyAuthChild.mjs
Javascript,chrome/content/zotero/actors,MendeleyAuthParent.mjs
Javascript,chrome/content/zotero/actors,PageDataChild.mjs
Javascript,chrome/content/zotero/actors,SequoiaContextMenuChild.mjs
Javascript,chrome/content/zotero/actors,SequoiaContextMenuParent.mjs
Javascript,chrome/content/zotero/actors,SingleFileChild.mjs
Javascript,chrome/content/zotero/actors,TranslationChild.mjs
Javascript,chrome/content/zotero/actors,TranslationParent.mjs
Javascript,chrome/content/zotero/actors,ZoteroPrintChild.mjs
Javascript,chrome/content/zotero/actors,ZoteroPrintParent.mjs
Javascript,chrome/content/zotero/actors,actorUtils.mjs
Javascript,chrome/content/zotero/actors/translation,http.js
Javascript,chrome/content/zotero/actors/translation,translate_item.js
Javascript,chrome/content/zotero,advancedSearch.js
XHTML,chrome/content/zotero,advancedSearch.xhtml
Javascript,chrome/content/zotero,attachLink.js
XHTML,chrome/content/zotero,attachLink.xhtml
Javascript,chrome/content/zotero,bibliography.js
XHTML,chrome/content/zotero,bibliography.xhtml
Javascript,chrome/content/zotero,browserWindowShim.js
Javascript,chrome/content/zotero,captcha.js
XUL,chrome/content/zotero,captcha.xul
Javascript,chrome/content/zotero,charsetMenu.js
Javascript,chrome/content/zotero,collectionTree.jsx
Javascript,chrome/content/zotero,commonDialog.js
Javascript,chrome/content/zotero/components,annotation.jsx
Javascript,chrome/content/zotero/components,button.jsx
Javascript,chrome/content/zotero/components,draggable.jsx
Javascript,chrome/content/zotero/components,editable.jsx
Javascript,chrome/content/zotero/components/editable,content.jsx
Javascript,chrome/content/zotero/components/form,input.jsx
Javascript,chrome/content/zotero/components/form,select.jsx
Javascript,chrome/content/zotero/components/form,textArea.jsx
Javascript,chrome/content/zotero/components,icons.jsx
Javascript,chrome/content/zotero/components,progressQueueTable.jsx
Javascript,chrome/content/zotero/components,search.jsx
Javascript,chrome/content/zotero/components,tabBar.jsx
Javascript,chrome/content/zotero/components,tagSelector.jsx
Javascript,chrome/content/zotero/components/tagSelector,tagSelectorList.jsx
Javascript,chrome/content/zotero/components,tooltip.js
Javascript,chrome/content/zotero/components,utils.js
Javascript,chrome/content/zotero/components,virtualized-table.jsx
Javascript,chrome/content/zotero/components,windowed-list.js
Javascript,chrome/content/zotero/containers,tagSelectorContainer.jsx
Javascript,chrome/content/zotero,contextMenuUtils.sys.mjs
Javascript,chrome/content/zotero,contextPane.js
Javascript,chrome/content/zotero,createParentDialog.js
XHTML,chrome/content/zotero,createParentDialog.xhtml
Javascript,chrome/content/zotero,customElements.js
Javascript,chrome/content/zotero,dateOverrides.js
HTML,chrome/content/zotero,debugViewer.html
Javascript,chrome/content/zotero,debugViewer.js
Javascript,chrome/content/zotero,dictionaryManager.js
XHTML,chrome/content/zotero,dictionaryManager.xhtml
Javascript,chrome/content/zotero,editMenuOverlay.js
Javascript,chrome/content/zotero/elements,abstractBox.js
Javascript,chrome/content/zotero/elements,annotationItemsPane.js
Javascript,chrome/content/zotero/elements,annotationRow.js
Javascript,chrome/content/zotero/elements,attachmentAnnotationsBox.js
Javascript,chrome/content/zotero/elements,attachmentBox.js
Javascript,chrome/content/zotero/elements,attachmentPreview.js
Javascript,chrome/content/zotero/elements,attachmentPreviewBox.js
Javascript,chrome/content/zotero/elements,attachmentRow.js
Javascript,chrome/content/zotero/elements,attachmentsBox.js
Javascript,chrome/content/zotero/elements,autocompleteTextArea.js
Javascript,chrome/content/zotero/elements,base.js
Javascript,chrome/content/zotero/elements,bubbleInput.js
Javascript,chrome/content/zotero/elements,collapsibleSection.js
Javascript,chrome/content/zotero/elements,colorPicker.js
Javascript,chrome/content/zotero/elements,contextNotesList.js
Javascript,chrome/content/zotero/elements,contextPane.js
Javascript,chrome/content/zotero/elements,duplicatesMergePane.js
Javascript,chrome/content/zotero/elements,editableText.js
Javascript,chrome/content/zotero/elements,guidancePanel.js
Javascript,chrome/content/zotero/elements,itemBox.js
Javascript,chrome/content/zotero/elements,itemDetails.js
Javascript,chrome/content/zotero/elements,itemMessagePane.js
Javascript,chrome/content/zotero/elements,itemPane.js
Javascript,chrome/content/zotero/elements,itemPaneHeader.js
Javascript,chrome/content/zotero/elements,itemPaneSection.js
Javascript,chrome/content/zotero/elements,itemPaneSidenav.js
Javascript,chrome/content/zotero/elements,itemTreeMenuBar.js
Javascript,chrome/content/zotero/elements,librariesCollectionsBox.js
Javascript,chrome/content/zotero/elements,menulistItemTypes.js
Javascript,chrome/content/zotero/elements,mergeGroup.js
Javascript,chrome/content/zotero/elements,noteBox.js
Javascript,chrome/content/zotero/elements,noteEditor.js
Javascript,chrome/content/zotero/elements,noteRow.js
Javascript,chrome/content/zotero/elements,notesBox.js
Javascript,chrome/content/zotero/elements,notesContext.js
Javascript,chrome/content/zotero/elements,publicationsLicenseInfo.js
Javascript,chrome/content/zotero/elements,quickSearchTextbox.js
Javascript,chrome/content/zotero/elements,relatedBox.js
Javascript,chrome/content/zotero/elements,richlistCheckbox.js
Javascript,chrome/content/zotero/elements,shadowAutocompleteInput.js
Javascript,chrome/content/zotero/elements,splitMenuButton.js
Javascript,chrome/content/zotero/elements,styleConfigurator.js
Javascript,chrome/content/zotero/elements,tabContent.js
Javascript,chrome/content/zotero/elements,tabsMenuPanel.js
Javascript,chrome/content/zotero/elements,tagsBox.js
Javascript,chrome/content/zotero/elements,textLink.js
Javascript,chrome/content/zotero/elements/utils,collapsiblePane.mjs
Javascript,chrome/content/zotero/elements,zoteroSearch.js
XHTML,chrome/content/zotero,errorReport.xhtml
Javascript,chrome/content/zotero,exportOptions.js
XHTML,chrome/content/zotero,exportOptions.xhtml
Javascript,chrome/content/zotero,feedSettings.js
XHTML,chrome/content/zotero,feedSettings.xhtml
Javascript,chrome/content/zotero,fileInterface.js
Javascript,chrome/content/zotero,hardConfirmationDialog.js
XHTML,chrome/content/zotero,hardConfirmationDialog.xhtml
Javascript,chrome/content/zotero/import,citavi.js
Javascript,chrome/content/zotero/import,folderImport.mjs
Javascript,chrome/content/zotero/import,importWizard.js
XHTML,chrome/content/zotero/import,importWizard.xhtml
Javascript,chrome/content/zotero/import/mendeley,authViewer.js
Javascript,chrome/content/zotero/import/mendeley,mendeleyAPIUtils.js
Javascript,chrome/content/zotero/import/mendeley,mendeleyImport.mjs
Javascript,chrome/content/zotero/import/mendeley,mendeleyOnlineMappings.js
Javascript,chrome/content/zotero/import/mendeley,mendeleySchemaMap.js
Javascript,chrome/content/zotero,include.js
Javascript,chrome/content/zotero/integration,citationDialog.js
XHTML,chrome/content/zotero/integration,citationDialog.xhtml
Javascript,chrome/content/zotero/integration/citationDialog,helpers.mjs
