File Type,Directory,File Name
Python Script,app/scripts,optimizejars.py
NONE,app/scripts,prepare_build
NONE,app/scripts,test_build_and_deploy
NONE,app/scripts,upload_builds
Shell,app/scripts,utils.sh
NONE,app/scripts,xulrunner_hash
Shell,app/update-packaging,build_autoupdate.sh
Shell,app/update-packaging,common.sh
Shell,app/update-packaging,make_full_update.sh
Shell,app/update-packaging,make_incremental_update.sh
NONE,app/update-packaging,removed-files_linux-arm64
NONE,app/update-packaging,removed-files_linux-i686
NONE,app/update-packaging,removed-files_linux-x86_64
NONE,app/update-packaging,removed-files_mac
NONE,app/update-packaging,removed-files_win-arm64
NONE,app/update-packaging,removed-files_win-x64
NONE,app/update-packaging,removed-files_win32
NONE,app/update-packaging,xz_to_bzip
Unknown,app/win,VersionInfo1-updater.rc
Unknown,app/win,VersionInfo1.rc
NONE,app/win,build
NONE,app/win,download-nsis-plugins
NONE,app/win,extract_xul_dll
Unknown,app/win/installer/7zstub/firefox,7zSD.sfx
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zCompressionMode.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zCompressionMode.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zDecode.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zDecode.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zExtract.cpp
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zFolderOutStream.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zFolderOutStream.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zHandler.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zHandler.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zHeader.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zHeader.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zIn.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zIn.h
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zItem.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethodID.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethodID.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethods.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zMethods.h
C++,app/win/installer/7zstub/src/7zip/Archive/7z,7zProperties.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/7z,7zProperties.h
Unknown,app/win/installer/7zstub/src/7zip/Archive,Archive.def
C++,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2MT.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,CoderMixer2MT.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,CrossThreadProgress.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,CrossThreadProgress.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,FilterCoder.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,FilterCoder.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,ItemNameUtils.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,ItemNameUtils.h
C++,app/win/installer/7zstub/src/7zip/Archive/Common,OutStreamWithCRC.cpp
Header,app/win/installer/7zstub/src/7zip/Archive/Common,OutStreamWithCRC.h
Header,app/win/installer/7zstub/src/7zip/Archive,IArchive.h
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractCallback.cpp
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractCallback.h
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractEngine.cpp
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,ExtractEngine.h
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,Main.cpp
Unknown,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,SFXSetup-moz.dsp
Unknown,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,SFXSetup-moz.dsw
C++,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,StdAfx.cpp
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,StdAfx.h
NONE,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,makefile
Header,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,resource.h
Unknown,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,resource.rc
ICO,app/win/installer/7zstub/src/7zip/Bundles/SFXSetup-moz,setup.ico
C++,app/win/installer/7zstub/src/7zip/Common,FilePathAutoRename.cpp
Header,app/win/installer/7zstub/src/7zip/Common,FilePathAutoRename.h
C++,app/win/installer/7zstub/src/7zip/Common,FileStreams.cpp
Header,app/win/installer/7zstub/src/7zip/Common,FileStreams.h
C++,app/win/installer/7zstub/src/7zip/Common,InBuffer.cpp
Header,app/win/installer/7zstub/src/7zip/Common,InBuffer.h
C++,app/win/installer/7zstub/src/7zip/Common,InOutTempBuffer.cpp
Header,app/win/installer/7zstub/src/7zip/Common,InOutTempBuffer.h
C++,app/win/installer/7zstub/src/7zip/Common,LSBFDecoder.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LSBFDecoder.h
C++,app/win/installer/7zstub/src/7zip/Common,LSBFEncoder.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LSBFEncoder.h
C++,app/win/installer/7zstub/src/7zip/Common,LimitedStreams.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LimitedStreams.h
C++,app/win/installer/7zstub/src/7zip/Common,LockedStream.cpp
Header,app/win/installer/7zstub/src/7zip/Common,LockedStream.h
Header,app/win/installer/7zstub/src/7zip/Common,MSBFDecoder.h
Header,app/win/installer/7zstub/src/7zip/Common,MSBFEncoder.h
C++,app/win/installer/7zstub/src/7zip/Common,OffsetStream.cpp
Header,app/win/installer/7zstub/src/7zip/Common,OffsetStream.h
C++,app/win/installer/7zstub/src/7zip/Common,OutBuffer.cpp
Header,app/win/installer/7zstub/src/7zip/Common,OutBuffer.h
C++,app/win/installer/7zstub/src/7zip/Common,ProgressUtils.cpp
Header,app/win/installer/7zstub/src/7zip/Common,ProgressUtils.h
Header,app/win/installer/7zstub/src/7zip/Common,StdAfx.h
C++,app/win/installer/7zstub/src/7zip/Common,StreamBinder.cpp
Header,app/win/installer/7zstub/src/7zip/Common,StreamBinder.h
C++,app/win/installer/7zstub/src/7zip/Common,StreamObjects.cpp
Header,app/win/installer/7zstub/src/7zip/Common,StreamObjects.h
C++,app/win/installer/7zstub/src/7zip/Common,StreamUtils.cpp
Header,app/win/installer/7zstub/src/7zip/Common,StreamUtils.h
C++,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchCoder.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchCoder.h
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchTypes.h
C,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchX86.c
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,BranchX86.h
C++,app/win/installer/7zstub/src/7zip/Compress/Branch,x86.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,x86.h
C++,app/win/installer/7zstub/src/7zip/Compress/Branch,x86_2.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Branch,x86_2.h
C++,app/win/installer/7zstub/src/7zip/Compress/Copy,CopyCoder.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/Copy,CopyCoder.h
C++,app/win/installer/7zstub/src/7zip/Compress/LZ,LZOutWindow.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/LZ,LZOutWindow.h
Header,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMA.h
C++,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMADecoder.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/LZMA,LZMADecoder.h
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoder.h
C++,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBit.cpp
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBit.h
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderBitTree.h
Header,app/win/installer/7zstub/src/7zip/Compress/RangeCoder,RangeCoderOpt.h
C++,app/win/installer/7zstub/src/7zip/FileManager,FormatUtils.cpp
Header,app/win/installer/7zstub/src/7zip/FileManager,FormatUtils.h
C++,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,ProgressDialog.cpp
Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,ProgressDialog.h
Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,StdAfx.h
Header,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,resource.h
Unknown,app/win/installer/7zstub/src/7zip/FileManager/Resource/ProgressDialog,resource.rc
Unknown,app/win/installer/7zstub/src/7zip,GuiCommon.rc
Header,app/win/installer/7zstub/src/7zip,ICoder.h
Header,app/win/installer/7zstub/src/7zip,IPassword.h
Header,app/win/installer/7zstub/src/7zip,IProgress.h
Header,app/win/installer/7zstub/src/7zip,IStream.h
Header,app/win/installer/7zstub/src/7zip,MyVersion.h
Unknown,app/win/installer/7zstub/src/7zip,MyVersionInfo.rc
Header,app/win/installer/7zstub/src/7zip,PropID.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,ArchiveOpenCallback.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,ArchiveOpenCallback.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,ArchiverInfo.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,ArchiverInfo.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,DefaultName.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,DefaultName.h
C++,app/win/installer/7zstub/src/7zip/UI/Common,OpenArchive.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Common,OpenArchive.h
C++,app/win/installer/7zstub/src/7zip/UI/Explorer,MyMessages.cpp
Header,app/win/installer/7zstub/src/7zip/UI/Explorer,MyMessages.h
C++,app/win/installer/7zstub/src/7zip/UI/GUI,OpenCallbackGUI.cpp
Header,app/win/installer/7zstub/src/7zip/UI/GUI,OpenCallbackGUI.h
C++,app/win/installer/7zstub/src/Common,Alloc.cpp
Header,app/win/installer/7zstub/src/Common,Alloc.h
Header,app/win/installer/7zstub/src/Common,Buffer.h
C++,app/win/installer/7zstub/src/Common,CRC.cpp
Header,app/win/installer/7zstub/src/Common,CRC.h
Header,app/win/installer/7zstub/src/Common,ComTry.h
C++,app/win/installer/7zstub/src/Common,CommandLineParser.cpp
Header,app/win/installer/7zstub/src/Common,CommandLineParser.h
Header,app/win/installer/7zstub/src/Common,Defs.h
Header,app/win/installer/7zstub/src/Common,DynamicBuffer.h
C++,app/win/installer/7zstub/src/Common,IntToString.cpp
Header,app/win/installer/7zstub/src/Common,IntToString.h
Header,app/win/installer/7zstub/src/Common,MyCom.h
Header,app/win/installer/7zstub/src/Common,MyUnknown.h
C++,app/win/installer/7zstub/src/Common,MyWindows.cpp
Header,app/win/installer/7zstub/src/Common,MyWindows.h
C++,app/win/installer/7zstub/src/Common,NewHandler.cpp
Header,app/win/installer/7zstub/src/Common,NewHandler.h
C++,app/win/installer/7zstub/src/Common,Random.cpp
Header,app/win/installer/7zstub/src/Common,Random.h
C++,app/win/installer/7zstub/src/Common,StdInStream.cpp
Header,app/win/installer/7zstub/src/Common,StdInStream.h
C++,app/win/installer/7zstub/src/Common,StdOutStream.cpp
Header,app/win/installer/7zstub/src/Common,StdOutStream.h
C++,app/win/installer/7zstub/src/Common,String.cpp
Header,app/win/installer/7zstub/src/Common,String.h
C++,app/win/installer/7zstub/src/Common,StringConvert.cpp
Header,app/win/installer/7zstub/src/Common,StringConvert.h
C++,app/win/installer/7zstub/src/Common,TextConfig.cpp
Header,app/win/installer/7zstub/src/Common,TextConfig.h
Header,app/win/installer/7zstub/src/Common,Types.h
C++,app/win/installer/7zstub/src/Common,UTFConvert.cpp
Header,app/win/installer/7zstub/src/Common,UTFConvert.h
C++,app/win/installer/7zstub/src/Common,Vector.cpp
Header,app/win/installer/7zstub/src/Common,Vector.h
C++,app/win/installer/7zstub/src/Common,Wildcard.cpp
Header,app/win/installer/7zstub/src/Common,Wildcard.h
Text,app/win/installer/7zstub/src/DOC,7zC.txt
Text,app/win/installer/7zstub/src/DOC,copying.txt
Text,app/win/installer/7zstub/src/DOC,lzma.txt
Text,app/win/installer/7zstub/src/DOC,readme.txt
C++,app/win/installer/7zstub/src/Windows,COM.cpp
Header,app/win/installer/7zstub/src/Windows,COM.h
C++,app/win/installer/7zstub/src/Windows/Control,Dialog.cpp
Header,app/win/installer/7zstub/src/Windows/Control,Dialog.h
Header,app/win/installer/7zstub/src/Windows/Control,ProgressBar.h
C++,app/win/installer/7zstub/src/Windows,DLL.cpp
Header,app/win/installer/7zstub/src/Windows,DLL.h
Header,app/win/installer/7zstub/src/Windows,Defs.h
C++,app/win/installer/7zstub/src/Windows,Error.cpp
Header,app/win/installer/7zstub/src/Windows,Error.h
C++,app/win/installer/7zstub/src/Windows,FileDir.cpp
Header,app/win/installer/7zstub/src/Windows,FileDir.h
C++,app/win/installer/7zstub/src/Windows,FileFind.cpp
Header,app/win/installer/7zstub/src/Windows,FileFind.h
C++,app/win/installer/7zstub/src/Windows,FileIO.cpp
Header,app/win/installer/7zstub/src/Windows,FileIO.h
C++,app/win/installer/7zstub/src/Windows,FileName.cpp
Header,app/win/installer/7zstub/src/Windows,FileName.h
Header,app/win/installer/7zstub/src/Windows,Handle.h
C++,app/win/installer/7zstub/src/Windows,PropVariant.cpp
Header,app/win/installer/7zstub/src/Windows,PropVariant.h
C++,app/win/installer/7zstub/src/Windows,PropVariantConversions.cpp
Header,app/win/installer/7zstub/src/Windows,PropVariantConversions.h
C++,app/win/installer/7zstub/src/Windows,ResourceString.cpp
Header,app/win/installer/7zstub/src/Windows,ResourceString.h
C++,app/win/installer/7zstub/src/Windows,Synchronization.cpp
Header,app/win/installer/7zstub/src/Windows,Synchronization.h
Header,app/win/installer/7zstub/src/Windows,Thread.h
Header,app/win/installer/7zstub/src/Windows,Time.h
C++,app/win/installer/7zstub/src/Windows,Window.cpp
Header,app/win/installer/7zstub/src/Windows,Window.h
NONE,app/win/installer,LICENSE
Unknown,app/win/installer,app.tag
Unknown,app/win/installer,baseLocale.nlf
Unknown,app/win/installer,baseLocale.nsh
Unknown,app/win/installer,branding.nsi
Unknown,app/win/installer,common.nsh
Unknown,app/win/installer,customLocale.nsh
Unknown,app/win/installer,defines.nsi
Unknown,app/win/installer,installer.nsi
Unknown,app/win/installer,locales.nsi
Unknown,app/win/installer,nsProcess.nsh
Unknown,app/win/installer,overrideLocale.nsh
Unknown,app/win/installer,overrides.nsh
ICO,app/win/installer,setup.ico
Unknown,app/win/installer,shared.nsh
Unknown,app/win/installer,uninstaller.nsi
Unknown,app/win/installer,updater_append.ini
NONE,app/win,mozconfig
Unknown,app/win,mozilla-140.patch
Text,app/win,resource-hacker-config-updater.txt
Text,app/win,resource-hacker-config.txt
NONE,app/win,update_exe
Unknown,app/win,updater.exe.tar.xz
Unknown,app/win,zotero.exe.tar.xz
ICO,app/win,zotero.ico
Unknown,,chrome.manifest
Javascript,chrome/content/scaffold,content.js
Javascript,chrome/content/scaffold,load.js
Unknown,chrome/content/scaffold,load.xhtml
HTML,chrome/content/scaffold/monaco,monaco.html
Javascript,chrome/content/scaffold,scaffold.js
Unknown,chrome/content/scaffold,scaffold.xhtml
Javascript,chrome/content/scaffold,scaffoldItemPreview.js
Javascript,chrome/content/scaffold,scaffoldItemPreviews.js
Javascript,chrome/content/scaffold,select.js
Unknown,chrome/content/scaffold,select.xhtml
Javascript,chrome/content/scaffold/templates,newWeb.js
Javascript,chrome/content/scaffold/templates,scrapeBibTeX.js
Javascript,chrome/content/scaffold/templates,scrapeEM.js
Javascript,chrome/content/scaffold/templates,scrapeMARC.js
Javascript,chrome/content/scaffold/templates,scrapeRIS.js
Javascript,chrome/content/scaffold,translators.js
Javascript,chrome/content/scaffold,zoteroWebTranslationEnvironment.mjs
CSS,chrome/content/zotero-platform/default-version,style.css
CSS,chrome/content/zotero-platform/mac,integration.css
CSS,chrome/content/zotero-platform/mac,overlay.css
Unknown,chrome/content/zotero-platform/mac,panebutton-active.png
Unknown,chrome/content/zotero-platform/mac,panebutton-inactive.png
CSS,chrome/content/zotero-platform/mac,tagselector.css
Unknown,chrome/content/zotero-platform/mac,treesource-collection.png
Unknown,chrome/content/zotero-platform/mac,treesource-collection@2x.png
Unknown,chrome/content/zotero-platform/mac,treesource-search.png
Unknown,chrome/content/zotero-platform/mac,treesource-search@2x.png
Unknown,chrome/content/zotero-platform/mac,zotero-z-16px-australis.png
Unknown,chrome/content/zotero-platform/mac,zotero-z-32px-australis.png
CSS,chrome/content/zotero-platform/unix,integration.css
CSS,chrome/content/zotero-platform/unix,overlay.css
CSS,chrome/content/zotero-platform/unix,preferences.css
CSS,chrome/content/zotero-platform/unix,publicationsDialog.css
CSS,chrome/content/zotero-platform/unix,tab.css
CSS,chrome/content/zotero-platform/unix,tagselector.css
Unknown,chrome/content/zotero-platform/unix,zotero-z-16px-australis.png
Unknown,chrome/content/zotero-platform/unix,zotero-z-32px-australis.png
CSS,chrome/content/zotero-platform/win,integration.css
CSS,chrome/content/zotero-platform/win,itemPane.css
CSS,chrome/content/zotero-platform/win,overlay.css
CSS,chrome/content/zotero-platform/win,tab.css
CSS,chrome/content/zotero-platform/win,tagselector.css
Unknown,chrome/content/zotero-platform/win,zotero-z-16px-australis.png
Unknown,chrome/content/zotero-platform/win,zotero-z-32px-australis.png
Javascript,chrome/content/zotero,BlockingObserver.mjs
Javascript,chrome/content/zotero,EPUB.mjs
Javascript,chrome/content/zotero,HiddenBrowser.mjs
Javascript,chrome/content/zotero,RemoteTranslate.mjs
Javascript,chrome/content/zotero,ZoteroProtocolHandler.mjs
Unknown,chrome/content/zotero,about.xhtml
HTML,chrome/content/zotero/ace,ace.html
Javascript,chrome/content/zotero/ace,aceWrapper.js
Javascript,chrome/content/zotero/actors,ActorManager.mjs
Javascript,chrome/content/zotero/actors,DocumentIsReadyChild.mjs
Javascript,chrome/content/zotero/actors,ExternalLinkHandlerChild.mjs
Javascript,chrome/content/zotero/actors,ExternalLinkHandlerParent.mjs
Javascript,chrome/content/zotero/actors,FeedAbstractChild.mjs
Javascript,chrome/content/zotero/actors,FeedAbstractParent.mjs
Javascript,chrome/content/zotero/actors,MendeleyAuthChild.mjs
Javascript,chrome/content/zotero/actors,MendeleyAuthParent.mjs
Javascript,chrome/content/zotero/actors,PageDataChild.mjs
Javascript,chrome/content/zotero/actors,SequoiaContextMenuChild.mjs
Javascript,chrome/content/zotero/actors,SequoiaContextMenuParent.mjs
Javascript,chrome/content/zotero/actors,SingleFileChild.mjs
Javascript,chrome/content/zotero/actors,TranslationChild.mjs
Javascript,chrome/content/zotero/actors,TranslationParent.mjs
Javascript,chrome/content/zotero/actors,ZoteroPrintChild.mjs
Javascript,chrome/content/zotero/actors,ZoteroPrintParent.mjs
Javascript,chrome/content/zotero/actors,actorUtils.mjs
Javascript,chrome/content/zotero/actors/translation,http.js
Javascript,chrome/content/zotero/actors/translation,translate_item.js
Javascript,chrome/content/zotero,advancedSearch.js
Unknown,chrome/content/zotero,advancedSearch.xhtml
Javascript,chrome/content/zotero,attachLink.js
Unknown,chrome/content/zotero,attachLink.xhtml
Javascript,chrome/content/zotero,bibliography.js
Unknown,chrome/content/zotero,bibliography.xhtml
Javascript,chrome/content/zotero,browserWindowShim.js
Javascript,chrome/content/zotero,captcha.js
Unknown,chrome/content/zotero,captcha.xul
Javascript,chrome/content/zotero,charsetMenu.js
Javascript,chrome/content/zotero,collectionTree.jsx
Javascript,chrome/content/zotero,commonDialog.js
Javascript,chrome/content/zotero/components,annotation.jsx
Javascript,chrome/content/zotero/components,button.jsx
Javascript,chrome/content/zotero/components,draggable.jsx
Javascript,chrome/content/zotero/components,editable.jsx
Javascript,chrome/content/zotero/components/editable,content.jsx
Javascript,chrome/content/zotero/components/form,input.jsx
Javascript,chrome/content/zotero/components/form,select.jsx
Javascript,chrome/content/zotero/components/form,textArea.jsx
Javascript,chrome/content/zotero/components,icons.jsx
Javascript,chrome/content/zotero/components,progressQueueTable.jsx
Javascript,chrome/content/zotero/components,search.jsx
Javascript,chrome/content/zotero/components,tabBar.jsx
Javascript,chrome/content/zotero/components,tagSelector.jsx
Javascript,chrome/content/zotero/components/tagSelector,tagSelectorList.jsx
Javascript,chrome/content/zotero/components,tooltip.js
Javascript,chrome/content/zotero/components,utils.js
Javascript,chrome/content/zotero/components,virtualized-table.jsx
Javascript,chrome/content/zotero/components,windowed-list.js
Javascript,chrome/content/zotero/containers,tagSelectorContainer.jsx
Javascript,chrome/content/zotero,contextMenuUtils.sys.mjs
Javascript,chrome/content/zotero,contextPane.js
Javascript,chrome/content/zotero,createParentDialog.js
Unknown,chrome/content/zotero,createParentDialog.xhtml
Javascript,chrome/content/zotero,customElements.js
Javascript,chrome/content/zotero,dateOverrides.js
HTML,chrome/content/zotero,debugViewer.html
Javascript,chrome/content/zotero,debugViewer.js
Javascript,chrome/content/zotero,dictionaryManager.js
Unknown,chrome/content/zotero,dictionaryManager.xhtml
Javascript,chrome/content/zotero,editMenuOverlay.js
Javascript,chrome/content/zotero/elements,abstractBox.js
Javascript,chrome/content/zotero/elements,annotationItemsPane.js
Javascript,chrome/content/zotero/elements,annotationRow.js
Javascript,chrome/content/zotero/elements,attachmentAnnotationsBox.js
Javascript,chrome/content/zotero/elements,attachmentBox.js
Javascript,chrome/content/zotero/elements,attachmentPreview.js
Javascript,chrome/content/zotero/elements,attachmentPreviewBox.js
Javascript,chrome/content/zotero/elements,attachmentRow.js
Javascript,chrome/content/zotero/elements,attachmentsBox.js
Javascript,chrome/content/zotero/elements,autocompleteTextArea.js
Javascript,chrome/content/zotero/elements,base.js
Javascript,chrome/content/zotero/elements,bubbleInput.js
Javascript,chrome/content/zotero/elements,collapsibleSection.js
Javascript,chrome/content/zotero/elements,colorPicker.js
Javascript,chrome/content/zotero/elements,contextNotesList.js
Javascript,chrome/content/zotero/elements,contextPane.js
Javascript,chrome/content/zotero/elements,duplicatesMergePane.js
Javascript,chrome/content/zotero/elements,editableText.js
Javascript,chrome/content/zotero/elements,guidancePanel.js
Javascript,chrome/content/zotero/elements,itemBox.js
Javascript,chrome/content/zotero/elements,itemDetails.js
Javascript,chrome/content/zotero/elements,itemMessagePane.js
Javascript,chrome/content/zotero/elements,itemPane.js
Javascript,chrome/content/zotero/elements,itemPaneHeader.js
Javascript,chrome/content/zotero/elements,itemPaneSection.js
Javascript,chrome/content/zotero/elements,itemPaneSidenav.js
Javascript,chrome/content/zotero/elements,itemTreeMenuBar.js
Javascript,chrome/content/zotero/elements,librariesCollectionsBox.js
Javascript,chrome/content/zotero/elements,menulistItemTypes.js
Javascript,chrome/content/zotero/elements,mergeGroup.js
Javascript,chrome/content/zotero/elements,noteBox.js
Javascript,chrome/content/zotero/elements,noteEditor.js
Javascript,chrome/content/zotero/elements,noteRow.js
Javascript,chrome/content/zotero/elements,notesBox.js
Javascript,chrome/content/zotero/elements,notesContext.js
Javascript,chrome/content/zotero/elements,publicationsLicenseInfo.js
Javascript,chrome/content/zotero/elements,quickSearchTextbox.js
Javascript,chrome/content/zotero/elements,relatedBox.js
Javascript,chrome/content/zotero/elements,richlistCheckbox.js
Javascript,chrome/content/zotero/elements,shadowAutocompleteInput.js
Javascript,chrome/content/zotero/elements,splitMenuButton.js
Javascript,chrome/content/zotero/elements,styleConfigurator.js
Javascript,chrome/content/zotero/elements,tabContent.js
Javascript,chrome/content/zotero/elements,tabsMenuPanel.js
Javascript,chrome/content/zotero/elements,tagsBox.js
Javascript,chrome/content/zotero/elements,textLink.js
Javascript,chrome/content/zotero/elements/utils,collapsiblePane.mjs
Javascript,chrome/content/zotero/elements,zoteroSearch.js
Unknown,chrome/content/zotero,errorReport.xhtml
Javascript,chrome/content/zotero,exportOptions.js
Unknown,chrome/content/zotero,exportOptions.xhtml
Javascript,chrome/content/zotero,feedSettings.js
Unknown,chrome/content/zotero,feedSettings.xhtml
Javascript,chrome/content/zotero,fileInterface.js
Javascript,chrome/content/zotero,hardConfirmationDialog.js
Unknown,chrome/content/zotero,hardConfirmationDialog.xhtml
Javascript,chrome/content/zotero/import,citavi.js
Javascript,chrome/content/zotero/import,folderImport.mjs
Javascript,chrome/content/zotero/import,importWizard.js
Unknown,chrome/content/zotero/import,importWizard.xhtml
Javascript,chrome/content/zotero/import/mendeley,authViewer.js
Javascript,chrome/content/zotero/import/mendeley,mendeleyAPIUtils.js
Javascript,chrome/content/zotero/import/mendeley,mendeleyImport.mjs
